No.,Symbol,Company Name,Market Cap,Stock Price,% Change,Revenue
1,MSFT,Microsoft Corporation,"3,115.91B",419.21,1.23%,227.58B
2,AAPL,Apple Inc,"2,925.78B",189.22,0.61%,385.71B
3,GOOG,Alphabet Inc.,"1,857.90B",150.15,1.99%,307.39B
4,GOOGL,Alphabet Inc.,"1,856.82B",148.90,2.05%,307.39B
5,AMZN,"Amazon.com, Inc.","1,803.20B",173.60,2.21%,574.79B
6,NVDA,NVIDIA Corporation,"1,769.04B",715.94,2.80%,44.87B
7,META,"Meta Platforms, Inc.","1,199.62B",470.34,0.07%,134.90B
8,BRK.B,Berkshire Hathaway Inc.,859.93B,396.84,-0.16%,401.78B
9,LLY,Eli Lilly and Company,701.12B,738.46,0.38%,32.07B
10,TSLA,"Tesla, Inc.",611.73B,192.09,1.33%,96.77B
11,AVGO,Broadcom Inc.,593.82B,"1,268.28",-0.51%,35.82B
12,V,Visa Inc.,553.06B,275.63,-0.06%,33.35B
13,JPM,JPMorgan Chase & Co.,504.01B,174.34,-0.26%,154.08B
14,UNH,UnitedHealth Group Incorporated,478.69B,517.58,-0.48%,359.98B
15,WMT,Walmart Inc.,456.13B,169.44,0.04%,638.79B
16,MA,Mastercard Incorporated,425.54B,457.32,-0.21%,25.10B
17,XOM,Exxon Mobil Corporation,408.03B,102.09,-1.81%,355.67B
18,JNJ,Johnson & Johnson,377.03B,156.60,0.13%,95.33B
19,PG,The Procter & Gamble Company,370.51B,157.46,-0.74%,83.93B
20,HD,"The Home Depot, Inc.",360.55B,362.34,-0.38%,153.71B
21,ORCL,Oracle Corporation,321.23B,116.86,0.15%,51.63B
22,COST,Costco Wholesale Corporation,320.44B,722.01,-0.30%,245.65B
23,MRK,"Merck & Co., Inc.",318.23B,125.60,-0.80%,59.31B
24,ABBV,AbbVie Inc.,306.82B,173.70,-0.63%,55.14B
25,CVX,Chevron Corporation,286.49B,152.22,-1.20%,195.16B
26,CRM,"Salesforce, Inc.",282.58B,292.00,0.02%,33.95B
27,ADBE,Adobe Inc.,281.73B,623.36,1.22%,19.41B
28,AMD,"Advanced Micro Devices, Inc.",277.15B,171.53,1.29%,22.68B
29,BAC,Bank of America Corporation,261.23B,33.01,-0.33%,101.15B
30,KO,The Coca-Cola Company,256.23B,59.27,-0.94%,45.03B
31,NFLX,"Netflix, Inc.",242.86B,560.93,0.43%,33.72B
32,PEP,"PepsiCo, Inc.",232.54B,169.14,-2.71%,91.62B
33,ACN,Accenture plc,232.54B,370.82,0.64%,64.59B
34,TMO,Thermo Fisher Scientific Inc.,213.02B,551.49,0.11%,42.86B
35,MCD,McDonald's Corporation,210.42B,290.10,-0.63%,25.01B
36,LIN,Linde plc,203.02B,418.76,1.15%,37.29B
37,CSCO,"Cisco Systems, Inc.",202.40B,49.83,-0.25%,58.03B
38,DIS,The Walt Disney Company,198.86B,108.40,-1.94%,88.94B
39,ABT,Abbott Laboratories,193.67B,111.55,-0.79%,40.11B
40,TMUS,"T-Mobile US, Inc.",190.94B,160.91,-0.01%,78.56B
41,INTU,Intuit Inc.,185.12B,661.34,1.27%,14.75B
42,INTC,Intel Corporation,182.39B,43.13,1.48%,54.23B
43,DHR,Danaher Corporation,180.48B,244.06,-0.74%,24.98B
44,WFC,Wells Fargo & Company,174.32B,48.02,-0.69%,81.78B
45,IBM,International Business Machines Corporation,169.57B,185.67,0.71%,61.86B
46,QCOM,QUALCOMM Incorporated,167.52B,150.10,1.30%,36.29B
47,CMCSA,Comcast Corporation,166.22B,41.96,1.72%,121.57B
48,NOW,"ServiceNow, Inc.",166.17B,810.59,1.40%,8.97B
49,VZ,Verizon Communications Inc.,165.41B,39.34,-1.43%,133.97B
50,CAT,Caterpillar Inc.,161.58B,317.43,-1.42%,66.59B
51,NKE,"NIKE, Inc.",157.67B,104.08,0.30%,51.54B
52,PFE,Pfizer Inc.,155.41B,27.53,-0.15%,68.54B
53,AMGN,Amgen Inc.,155.34B,290.34,-1.53%,28.19B
54,AXP,American Express Company,154.22B,211.62,0.19%,54.38B
55,BX,Blackstone Inc.,153.36B,127.00,-0.66%,6.13B
56,AMAT,"Applied Materials, Inc.",152.74B,183.62,5.59%,26.52B
57,UNP,Union Pacific Corporation,151.32B,248.16,-0.27%,24.12B
58,GE,General Electric Company,150.83B,138.62,-0.31%,67.95B
59,TXN,Texas Instruments Incorporated,146.90B,161.53,0.82%,17.52B
60,UBER,"Uber Technologies, Inc.",144.91B,70.42,-1.67%,37.28B
61,MS,Morgan Stanley,140.78B,85.78,0.15%,54.00B
62,PM,Philip Morris International Inc.,138.38B,89.13,0.13%,35.17B
63,SPGI,S&P Global Inc.,138.15B,436.11,-0.12%,12.28B
64,ISRG,"Intuitive Surgical, Inc.",136.14B,386.41,-0.14%,7.12B
65,COP,Conoco Phillips,132.84B,111.87,-1.78%,62.53B
66,SYK,Stryker Corporation,129.59B,341.07,0.60%,20.50B
67,BKNG,Booking Holdings Inc.,129.20B,"3,706.05",-3.49%,20.63B
68,LOW,"Lowe's Companies, Inc.",127.35B,221.41,0.46%,90.22B
69,HON,Honeywell International Inc.,127.31B,193.12,-0.18%,36.66B
70,BA,The Boeing Company,127.19B,208.49,-0.35%,77.79B
71,GS,"The Goldman Sachs Group, Inc.",125.17B,383.94,-0.29%,45.53B
72,UPS,"United Parcel Service, Inc.",124.88B,146.59,-0.90%,93.07B
73,PLD,"Prologis, Inc.",121.01B,131.02,-0.49%,7.89B
74,RTX,RTX Corp,120.18B,90.61,-0.47%,68.92B
75,PANW,"Palo Alto Networks, Inc.",119.56B,379.25,3.33%,7.21B
76,T,AT&T Inc.,118.87B,16.63,-1.16%,122.43B
77,ELV,Elevance Health Inc.,118.46B,504.18,0.40%,168.62B
78,BLK,"BlackRock, Inc.",118.30B,795.37,0.27%,17.57B
79,LRCX,Lam Research Corporation,117.44B,895.85,3.64%,14.32B
80,NEE,"NextEra Energy, Inc.",114.76B,55.95,-0.60%,27.40B
81,TJX,"The TJX Companies, Inc.",112.67B,98.86,0.50%,52.33B
82,MDT,Medtronic plc,112.65B,84.73,-1.69%,31.96B
83,SCHW,The Charles Schwab Corporation,111.86B,63.13,1.06%,16.51B
84,ETN,Eaton Corporation plc,110.61B,277.05,1.41%,23.20B
85,SBUX,Starbucks Corporation,110.19B,97.31,0.75%,36.69B
86,VRTX,Vertex Pharmaceuticals Incorporated,108.25B,420.10,-0.70%,9.65B
87,PGR,The Progressive Corporation,107.24B,183.24,0.15%,58.69B
88,DE,Deere & Company,106.91B,381.88,-1.02%,61.25B
89,C,Citigroup Inc.,103.03B,53.84,-0.84%,79.03B
90,LMT,Lockheed Martin Corporation,102.92B,425.82,-0.28%,67.57B
91,REGN,"Regeneron Pharmaceuticals, Inc.",102.75B,951.25,0.51%,13.12B
92,ADP,"Automatic Data Processing, Inc.",102.39B,249.24,-0.73%,18.59B
93,BMY,Bristol-Myers Squibb Company,100.35B,49.33,1.26%,44.94B
94,CB,Chubb Limited,100.30B,245.86,0.62%,48.17B
95,MDLZ,"Mondelez International, Inc.",99.14B,73.65,-1.49%,36.02B
96,CI,Cigna Corporation,97.62B,333.61,0.40%,189.90B
97,CVS,CVS Health Corporation,97.19B,75.54,0.61%,357.78B
98,MMC,"Marsh & McLennan Companies, Inc.",97.01B,196.76,-0.02%,22.74B
99,ADI,"Analog Devices, Inc.",96.26B,194.10,0.02%,12.31B
100,BSX,Boston Scientific Corporation,95.42B,65.14,0.18%,13.76B
101,ABNB,"Airbnb, Inc.",95.35B,146.85,-2.45%,9.60B
102,MU,"Micron Technology, Inc.",93.82B,84.99,0.12%,16.18B
103,GILD,"Gilead Sciences, Inc.",91.70B,73.60,-0.27%,27.12B
104,ZTS,Zoetis Inc.,90.28B,196.64,0.45%,8.37B
105,AMT,American Tower Corporation,89.62B,192.20,-0.75%,11.06B
106,SNPS,"Synopsys, Inc.",88.33B,578.76,1.41%,5.84B
107,ANET,"Arista Networks, Inc.",87.14B,280.15,1.54%,5.60B
108,KLAC,KLA Corporation,86.35B,638.40,3.22%,9.67B
109,FI,"Fiserv, Inc.",86.11B,143.46,-0.06%,18.81B
110,CDNS,"Cadence Design Systems, Inc.",84.84B,311.82,1.45%,3.92B
111,HCA,"HCA Healthcare, Inc.",81.97B,306.31,0.28%,63.16B
112,EQIX,"Equinix, Inc.",79.68B,848.53,-0.80%,7.95B
113,SHW,The Sherwin-Williams Company,79.45B,310.56,-0.51%,23.05B
114,ITW,Illinois Tool Works Inc.,76.46B,254.12,-0.15%,16.10B
115,WM,"Waste Management, Inc.",75.69B,187.91,-0.83%,20.14B
116,ICE,"Intercontinental Exchange, Inc.",75.09B,134.04,-0.06%,9.90B
117,CME,CME Group Inc.,73.82B,205.08,0.53%,5.35B
118,GD,General Dynamics Corporation,73.77B,269.67,0.25%,42.27B
119,CSX,CSX Corporation,72.95B,36.92,-0.42%,14.71B
120,MCO,Moody's Corporation,72.87B,398.16,0.04%,5.73B
121,SO,The Southern Company,72.83B,66.79,-0.22%,26.26B
122,CMG,"Chipotle Mexican Grill, Inc.",72.24B,"2,633.02",0.48%,9.87B
123,MAR,"Marriott International, Inc.",72.12B,245.55,-1.61%,23.54B
124,DUK,Duke Energy Corporation,70.89B,91.98,-0.73%,28.83B
125,MO,"Altria Group, Inc.",70.69B,40.09,-0.01%,24.62B
126,BDX,"Becton, Dickinson and Company",70.06B,242.52,0.75%,19.49B
127,CL,Colgate-Palmolive Company,68.84B,83.61,-0.78%,19.14B
128,NOC,Northrop Grumman Corporation,67.93B,452.73,0.33%,39.29B
129,TGT,Target Corporation,67.83B,146.88,-0.36%,106.89B
130,SLB,Schlumberger Limited,67.15B,47.04,-1.57%,33.14B
131,MCK,McKesson Corporation,66.53B,499.95,1.16%,301.51B
132,PH,Parker-Hannifin Corporation,66.28B,516.16,0.13%,19.83B
133,EOG,"EOG Resources, Inc.",65.37B,112.07,-0.88%,24.55B
134,MPC,Marathon Petroleum Corporation,64.54B,170.00,0.19%,153.58B
135,PSX,Phillips 66,64.44B,146.47,-0.24%,152.06B
136,CTAS,Cintas Corporation,62.72B,618.69,0.25%,9.19B
137,APH,Amphenol Corporation,62.71B,104.81,-0.05%,12.55B
138,USB,U.S. Bancorp,62.60B,40.21,-0.40%,24.66B
139,PYPL,"PayPal Holdings, Inc.",62.51B,57.99,3.30%,29.77B
140,TDG,TransDigm Group Incorporated,62.32B,"1,122.24",-0.56%,6.98B
141,TT,Trane Technologies plc,62.25B,273.56,1.34%,17.68B
142,AON,Aon plc,62.15B,310.51,1.08%,13.38B
143,ORLY,"O'Reilly Automotive, Inc.",61.33B,"1,036.79",1.56%,15.62B
144,LULU,Lululemon Athletica Inc.,61.30B,466.89,-1.29%,9.19B
145,FDX,FedEx Corporation,60.37B,241.62,-0.05%,87.95B
146,NXPI,NXP Semiconductors N.V.,59.51B,230.88,1.34%,13.28B
147,PNC,"The PNC Financial Services Group, Inc.",58.79B,147.63,-0.20%,21.89B
148,ROP,"Roper Technologies, Inc.",58.65B,549.06,0.68%,6.18B
149,EMR,Emerson Electric Co.,58.44B,102.51,0.13%,15.91B
150,MNST,Monster Beverage Corporation,57.79B,55.56,-1.66%,6.92B
151,ECL,Ecolab Inc.,57.49B,201.63,-0.62%,15.05B
152,NSC,Norfolk Southern Corporation,57.47B,254.45,0.16%,12.16B
153,ADSK,"Autodesk, Inc.",57.18B,267.27,2.20%,5.35B
154,PCAR,PACCAR Inc,55.10B,105.31,-0.28%,34.64B
155,RSG,"Republic Services, Inc.",54.45B,173.05,-0.91%,14.66B
156,FTNT,"Fortinet, Inc.",54.06B,70.41,3.77%,5.30B
157,FCX,Freeport-McMoRan Inc.,53.81B,37.53,-1.56%,22.71B
158,MSI,"Motorola Solutions, Inc.",53.70B,323.68,-1.42%,9.84B
159,PXD,Pioneer Natural Resources Company,53.25B,228.05,-1.60%,19.25B
160,EL,The Est̩e Lauder Companies Inc.,51.62B,143.96,2.27%,15.16B
161,EW,Edwards Lifesciences Corporation,51.54B,85.00,-0.93%,6.00B
162,COF,Capital One Financial Corporation,51.24B,134.52,-0.19%,26.34B
163,AJG,Arthur J. Gallagher & Co.,51.22B,237.26,0.09%,9.67B
164,MMM,3M Company,51.22B,92.74,-0.49%,32.68B
165,OXY,Occidental Petroleum Corporation,50.58B,57.64,-0.71%,29.72B
166,CARR,Carrier Global Corporation,50.00B,55.66,1.09%,22.10B
167,F,Ford Motor Company,49.88B,12.69,-1.09%,176.19B
168,PSA,Public Storage,49.54B,281.88,-1.06%,4.45B
169,MET,"MetLife, Inc.",49.24B,67.39,0.95%,64.19B
170,HLT,Hilton Worldwide Holdings Inc.,49.15B,191.69,-1.47%,10.24B
171,ROST,"Ross Stores, Inc.",49.06B,145.69,-0.25%,19.57B
172,TRV,"The Travelers Companies, Inc.",48.88B,214.02,0.10%,40.07B
173,CPRT,"Copart, Inc.",48.75B,50.77,-0.38%,4.00B
174,VLO,Valero Energy Corporation,48.44B,142.27,0.33%,151.10B
175,APD,"Air Products and Chemicals, Inc.",48.34B,217.40,-1.14%,12.42B
176,AIG,"American International Group, Inc.",48.34B,68.88,0.68%,48.56B
177,WELL,Welltower Inc.,48.10B,86.92,-0.07%,6.41B
178,DHI,"D.R. Horton, Inc.",47.72B,143.84,-0.51%,35.93B
179,TFC,Truist Financial Corporation,47.71B,35.78,0.75%,21.90B
180,GWW,"W.W. Grainger, Inc.",47.49B,956.20,0.86%,16.48B
181,ODFL,"Old Dominion Freight Line, Inc.",47.33B,433.74,-0.33%,5.87B
182,SPG,"Simon Property Group, Inc.",47.31B,145.00,0.62%,5.66B
183,DXCM,"DexCom, Inc.",47.25B,122.38,-3.68%,3.62B
184,IDXX,"IDEXX Laboratories, Inc.",47.16B,567.68,-1.03%,3.66B
185,CHTR,"Charter Communications, Inc.",46.83B,288.50,2.09%,54.61B
186,CCI,Crown Castle Inc.,46.69B,107.59,0.08%,6.98B
187,MSCI,MSCI Inc.,46.62B,589.49,0.68%,2.42B
188,AZO,"AutoZone, Inc.",46.46B,"2,690.20",-1.52%,17.66B
189,MCHP,Microchip Technology Incorporated,46.30B,85.67,1.56%,8.54B
190,COR,Cencora,45.77B,229.46,-0.37%,271.58B
191,NUE,Nucor Corporation,45.74B,186.13,-0.09%,34.71B
192,AFL,Aflac Incorporated,45.60B,78.03,-0.11%,18.93B
193,HUM,Humana Inc.,45.47B,369.47,0.45%,102.35B
194,GM,General Motors Company,44.56B,38.60,-0.14%,171.84B
195,STZ,"Constellation Brands, Inc.",44.50B,243.53,0.20%,9.82B
196,DLR,"Digital Realty Trust, Inc.",44.18B,145.90,-0.79%,5.34B
197,TEL,TE Connectivity Ltd.,44.17B,143.11,-,16.02B
198,HES,Hess Corporation,44.17B,143.79,-1.70%,10.66B
199,KHC,The Kraft Heinz Company,44.14B,35.99,-1.32%,27.16B
200,PAYX,"Paychex, Inc.",44.04B,122.37,-0.31%,5.15B
201,O,Realty Income Corporation,43.81B,52.47,-1.31%,3.89B
202,SRE,Sempra,43.72B,69.44,-0.57%,16.68B
203,URI,"United Rentals, Inc.",43.58B,648.63,0.25%,14.33B
204,KDP,Keurig Dr Pepper Inc.,43.46B,31.07,-1.33%,14.75B
205,LEN,Lennar Corporation,42.46B,152.49,-0.52%,34.23B
206,BK,The Bank of New York Mellon Corporation,42.36B,55.08,-0.05%,17.11B
207,CEG,Constellation Energy Corporation,42.07B,131.82,0.84%,26.46B
208,ALL,The Allstate Corporation,41.91B,160.13,-1.00%,55.91B
209,WMB,"The Williams Companies, Inc.",41.32B,33.96,-0.24%,11.05B
210,CNC,Centene Corporation,40.95B,76.65,0.20%,154.00B
211,AMP,"Ameriprise Financial, Inc.",40.68B,396.40,0.40%,11.54B
212,KMB,Kimberly-Clark Corporation,40.38B,119.47,-0.67%,20.43B
213,LVS,Las Vegas Sands Corp.,40.24B,53.38,-0.43%,10.37B
214,OKE,"ONEOK, Inc.",40.14B,68.91,-0.09%,17.47B
215,HSY,The Hershey Company,40.12B,196.08,-3.08%,11.16B
216,AEP,"American Electric Power Company, Inc.",39.94B,75.95,0.01%,19.29B
217,FAST,Fastenal Company,39.91B,69.83,0.82%,7.35B
218,IQV,IQVIA Holdings Inc.,39.66B,217.25,0.12%,14.86B
219,LHX,"L3Harris Technologies, Inc.",39.59B,208.90,-0.19%,18.66B
220,SYY,Sysco Corporation,39.41B,79.17,-0.20%,77.51B
221,A,"Agilent Technologies, Inc.",38.99B,133.07,-0.75%,6.83B
222,AME,"AMETEK, Inc.",38.81B,168.15,1.11%,6.60B
223,CTSH,Cognizant Technology Solutions Corporation,38.75B,77.28,-1.31%,19.35B
224,PRU,"Prudential Financial, Inc.",38.27B,106.06,-2.35%,52.23B
225,DOW,Dow Inc.,37.85B,53.90,0.03%,44.62B
226,JCI,Johnson Controls International plc,37.69B,55.31,0.35%,26.82B
227,CTVA,"Corteva, Inc.",37.68B,53.45,0.39%,17.23B
228,NEM,Newmont Corporation,37.61B,32.64,-2.11%,11.06B
229,EA,Electronic Arts Inc.,37.39B,139.82,0.70%,7.66B
230,D,"Dominion Energy, Inc.",37.06B,44.30,0.26%,17.77B
231,KVUE,Kenvue Inc.,37.03B,19.34,0.03%,15.55B
232,KMI,"Kinder Morgan, Inc.",36.84B,16.58,-0.30%,15.88B
233,GEHC,GE HealthCare Technologies Inc.,36.79B,80.78,-1.57%,19.55B
234,OTIS,Otis Worldwide Corporation,36.68B,90.49,-0.42%,14.21B
235,FIS,"Fidelity National Information Services, Inc.",36.56B,61.70,0.42%,13.46B
236,YUM,"Yum! Brands, Inc.",36.37B,129.78,-0.48%,7.06B
237,VRSK,"Verisk Analytics, Inc.",36.15B,249.34,0.03%,2.23B
238,MPWR,"Monolithic Power Systems, Inc.",36.10B,753.18,2.19%,1.83B
239,IT,"Gartner, Inc.",35.83B,460.19,0.88%,5.83B
240,CMI,Cummins Inc.,35.48B,250.38,0.18%,34.07B
241,GIS,"General Mills, Inc.",35.42B,62.40,-2.60%,20.20B
242,GPN,Global Payments Inc.,35.18B,135.11,-1.11%,9.47B
243,BIIB,Biogen Inc.,34.83B,240.32,0.01%,9.99B
244,PCG,PG&E Corporation,34.71B,16.27,0.18%,22.76B
245,IR,Ingersoll Rand Inc.,34.62B,85.52,0.16%,6.68B
246,ON,ON Semiconductor Corporation,34.32B,80.33,-0.47%,8.25B
247,CSGP,"CoStar Group, Inc.",33.84B,82.91,1.39%,2.39B
248,MRNA,"Moderna, Inc.",33.59B,88.10,-5.94%,9.12B
249,EXC,Exelon Corporation,33.33B,33.49,-0.77%,21.03B
250,NDAQ,"Nasdaq, Inc.",32.86B,56.97,0.36%,6.07B
251,FICO,Fair Isaac Corporation,32.84B,"1,321.18",-0.02%,1.55B
